depth,proxy
118.10999999999626,-0.8333214156430946
118.12999999999619,0.08241940596779278
118.14999999999611,0.449044213480519
118.16999999999604,0.26655300955582595
118.18999999999596,0.22887814768988185
118.20999999999589,-0.1346474867984493
118.22999999999581,0.09317321082565191
118.24999999999574,0.18823812139408297
118.28999999999559,0.8158341500330463
118.30999999999551,1.1130320448827284
118.32999999999544,1.3498840608757672
118.34999999999536,1.511304849283214
118.36999999999529,1.0602513051679456
118.38999999999521,0.366820745089099
118.40999999999514,-0.02892560695078519
118.42999999999506,0.21997794742642768
118.44999999999499,0.5533576304581432
118.46999999999491,0.5699398182875627
118.48999999999484,0.5322122726540326
118.50999999999476,0.49448308012223935
118.52999999999469,0.6257100410794537
118.54999999999461,0.6422864143231254
118.56999999999454,0.437608592920859
118.58999999999446,0.2485189765395144
118.62999999999431,0.026727712328143024
118.64999999999424,0.037272034864093175
118.66999999999416,0.11268578421789455
118.68999999999409,0.032721360285823585
118.70999999999401,-0.3192815613414834
118.72999999999394,-0.9041013084563836
118.74999999999386,-1.3883468078697907
118.76999999999379,-1.0278008249634694
118.78999999999371,-0.2327881231923703
118.80999999999364,-0.3549677878790002
118.82999999999356,-0.6068770690810714
118.84999999999349,-0.9794642793481303
118.86999999999341,-0.733540251307803
118.88999999999334,-0.2080242263077757
118.90999999999326,-0.012371913681692555
118.94999999999311,-0.5161160928503812
118.96999999999304,-0.8494379686317814
118.98999999999296,-1.1178839472398157
119.00999999999289,-1.285248577689799
119.02999999999281,-1.1373177098793243
119.04999999999274,-0.8128769418346462
119.06999999999266,-0.4884288499598547
119.08999999999259,-0.5441242671327823
119.10999999999251,-0.36447651775167916
119.12999999999244,-0.1606822630063179
119.14999999999236,-0.11376720680084927
119.16999999999229,-0.22373123485386442
119.18999999999221,-0.17076194613397225
119.20999999999214,-0.49793671922317956
119.22999999999206,-0.19754359637687038
119.24999999999199,-0.21997167297583967
119.28999999999184,-0.5725390297848293
119.30999999999176,-0.6854479349917466
119.32999999999168,-0.37896981556403525
119.34999999999161,0.12664724052650778
119.36999999999153,0.4331464000375053
119.38999999999146,0.7135086183315554
119.40999999999138,0.9496283507552974
119.42999999999131,1.0992699342825911
119.44999999999123,0.717912946300717
119.46999999999116,0.4572504110693334
119.48999999999108,0.8060521302099909
119.50999999999101,0.2980089968288275
119.52999999999093,0.04341284649465043
119.54999999999086,-0.09048692438481161
119.56999999999078,-0.17610441907159335
119.60999999999063,-0.3473042911515594
119.62999999999056,-0.511331783185666
119.64999999999048,-0.30122781758642814
119.66999999999041,0.15478103550278244
119.68999999999033,0.19745910214640072
119.70999999999026,-0.0007153709254526934
119.72999999999018,-0.1606641478660772
119.74999999999011,-0.2582463050770576
119.76999999999003,-0.3437484092971344
119.78999999998996,-0.2964865635229206
119.80999999998988,-0.27334982167669314
119.82999999998981,-0.1808081955256495
119.84999999998973,0.06259989823154319
119.86999999998966,0.0012927452589404087
119.88999999998958,-0.30941463198356023
119.90999999998951,-0.48333797097166686
119.94999999998936,-0.7657786709805139
119.96999999998928,-0.5645418035199832
119.98999999998921,-0.20791352592831677
120.00999999998913,0.08084076848864746
120.02999999998906,0.21120793540781932
120.04999999998898,0.19827394009822927
120.06999999998891,0.1250058060245981
120.08999999998883,-0.5456363960572292
120.10999999998876,-0.075806477920631
120.12999999998868,-0.33007076521475215
120.14999999998861,-0.3670953098740141
120.16999999998853,-0.18688049146319702
120.18999999998846,-0.4592222840688295
120.20999999998838,-0.47812042027324264
120.22999999998831,-0.29788210789191555
120.26999999998816,0.24967063924499372
120.28999999998808,0.5747460977162921
120.30999999998801,0.7308687051466215
120.32999999998793,1.028798792669597
120.34999999998786,1.4172450284642077
120.36999999998778,1.4044201104099698
120.38999999998771,1.1260918975345522
120.40999999998763,0.9805175621385711
120.42999999998756,0.9888156438888507
120.44999999998748,0.5717027946530484
120.46999999998741,0.024853816864757367
120.48999999998733,-0.07244937787632874
120.50999999998726,-0.11846438165762016
120.52999999998718,-0.16448267227821078
120.54999999998711,-0.21050554859895124
120.56999999998703,-0.47602681919838424
120.60999999998688,-1.1028821647549345
120.62999999998681,-0.43387971361381594
120.64999999998673,-0.07866518389603795
120.66999999998666,-0.06137680771073736
120.68999999998658,0.3179503825057806
120.70999999998651,0.4217005574933341
120.72999999998643,0.15936300133884798
120.74999999998636,-0.2639064547711042
120.76999999998628,-0.48203345944944864
120.78999999998621,-0.5191569442742626
120.80999999998613,-0.6649205633340061
120.82999999998606,-0.5391726081127931
120.84999999998598,-0.11476194061626542
120.86999999998591,0.26134232097086735
120.88999999998583,0.4453173147282662
120.92999999998568,1.003234230441112
120.94999999998561,1.5270112223066614
120.96999999998553,1.5348141988660116
120.98999999998546,1.4294216785869915
121.00999999998538,1.108248335748905
121.02999999998531,0.667833005351573
121.04999999998523,0.21982119899799835
121.06999999998516,-0.22826948583658654
121.08999999998508,-0.21180171475895732
121.109999999985,-0.06869414721168206
121.12999999998493,-0.08255741789234103
121.14999999998486,-0.018061026957711074
121.16999999998478,0.12479256477058276
121.1899999999847,0.2675571980302174
121.20999999998463,0.024032945781060192
121.22999999998456,-0.20749505923549516
121.2699999999844,0.2705179501352829
121.28999999998433,-0.021600998880446184
121.30999999998426,-0.1426029387215128
121.32999999998418,-0.43126666569348837
121.3499999999841,-0.4030466888037539
121.36999999998403,-0.1760205101288849
121.38999999998396,-0.3200265513713185
121.40999999998388,-0.5604769862236987
121.4299999999838,-1.0611861362591513
121.44999999998373,-1.6393664016677694
121.46999999998366,-1.4148968272724414
121.48999999998358,-0.5688003767286748
121.5099999999835,0.682598317649613
121.52999999998343,0.7806730313225605
121.54999999998336,1.2167861467232988
121.5899999999832,1.4311319509964475
121.60999999998313,0.7719090624223873
121.62999999998306,0.22186669411785742
121.64999999998298,-0.10178112419364393
121.6699999999829,-0.3207873368030164
121.68999999998283,-0.5261095100496016
121.70999999998276,-0.6789597640051751
121.72999999998268,-0.7246145301408606
121.7499999999826,-0.7128238507654121
121.76999999998253,-0.3397102067800729
121.78999999998246,0.5683780228830226
121.80999999998238,1.1507192974160136
121.8299999999823,1.48956522529979
121.84999999998223,1.3298731704386126
121.86999999998216,1.0576393622031892
121.909999999982,0.4375979620173543
121.92999999998193,-0.36778794086260336
121.94999999998186,-0.8438710446168937
121.96999999998178,-0.37855440071194063
121.9899999999817,0.20482084578788423
122.00999999998163,0.5740336058430044
122.02999999998156,0.7317717295205927
122.04999999998148,0.8201613175314801
122.0699999999814,0.9086081133118127
122.08999999998133,1.201676327998928
122.10999999998126,1.0971376518420048
122.12999999998118,0.7029996824064593
122.1499999999811,0.3511395590326153
122.16999999998103,0.042081055056892865
122.18999999998096,-0.4967895598911073
122.20999999998088,0.030409286432220545
122.24999999998073,0.9096451245021335
122.26999999998066,0.86544199474404
122.28999999998058,0.8607100798032029
122.3099999999805,1.1033907915401033
122.32999999998043,0.9721526499885155
122.34999999998035,0.7141938044240905
122.36999999998028,0.38664390834701784
122.3899999999802,-0.381398722127466
122.40999999998013,0.09360170004311355
122.42999999998005,0.2062495863733349
122.44999999997998,-0.3143786455542377
122.4699999999799,-0.6962275068851397
122.48999999997983,-0.6675288923821064
122.50999999997975,-0.22877386191875715
122.52999999997968,0.016870660922286562
122.56999999997953,-0.3080237566708955
122.58999999997945,-0.3068680338196496
122.60999999997938,-0.39774155095238256
122.6299999999793,-0.7646438362730772
122.64999999997923,-0.7906387972932458
122.66999999997915,-0.44708224910809863
122.68999999997908,-0.5108832862703151
122.709999999979,-0.911115557800386
122.72999999997893,-0.9191695850884107
122.74999999997885,-0.4413745608477671
122.76999999997878,0.11470988002373755
122.7899999999787,0.26343340019376854
122.80999999997863,0.5569192947807167
122.82999999997855,0.6871493261080476
122.84999999997848,0.4916994488813492
122.8699999999784,0.43897306645303374
122.90999999997825,0.0800831262128211
122.92999999997818,-0.07322286996706528
122.9499999999781,0.1835149502524562
122.96999999997803,0.3556811508159543
122.98999999997795,0.3539968618723823
123.00999999997788,0.47740707871436283
123.0299999999778,0.563248825534627
123.04999999997773,0.5781071841720166
123.06999999997765,0.5445687051965011
123.08999999997758,0.7650297094731054
123.1099999999775,0.5321677924966518
123.12999999997743,0.703481371390244
123.14999999997735,0.6272751793983067
123.16999999997728,0.30276844153910104
123.1899999999772,0.15992013317248852
123.22999999997705,0.06090875337545289
123.24999999997698,0.029769134088943865
123.2699999999769,-0.025620475483533457
123.28999999997683,-0.1268251443956278
123.30999999997675,-0.4579350484749687
123.32999999997668,-0.21895443650044072
123.3499999999766,-0.18279911753684278
123.36999999997653,-1.0347786308328877
123.38999999997645,-1.1306242846805898
123.40999999997638,-0.5387043408084123
123.4299999999763,-0.18720991522300598
123.44999999997623,-0.2592938555489409
123.46999999997615,-0.10220847513671996
123.48999999997608,0.46393717162063663
123.509999999976,-0.49557769703901616
123.52999999997593,-0.188053852762779
123.56999999997578,0.29604635450033256
123.5899999999757,0.15128553476642248
123.60999999997563,-0.22952983456577108
123.62999999997555,-0.6421431485012759
123.64999999997548,-0.770405131933311
123.6699999999754,-0.6951404837224684
123.68999999997533,-0.5620429182855118
123.70999999997525,-0.3038278250252746
123.72999999997518,-0.4138375645758014
123.7499999999751,-0.4954647656999799
123.76999999997503,-0.33114745325903044
123.78999999997495,0.05329949129706905
123.80999999997488,-0.3106104346935064
123.8299999999748,0.029990369603145505
123.84999999997473,0.380901221857416
123.88999999997458,-0.9119143578037011
123.9099999999745,-1.390337808221186
123.92999999997443,-1.5098325484407082
123.94999999997435,-1.0236879811902573
123.96999999997428,-0.4260157062276078
123.9899999999742,-0.07201256008325155
124.00999999997413,0.1808157724106953
124.02999999997405,0.23962049269457109
124.04999999997398,0.21236034115488917
124.0699999999739,0.3056664908316409
124.08999999997383,0.4666108548418306
124.10999999997375,0.202490261772115
124.12999999997368,-0.06172718806226162
124.1499999999736,-0.28756344600378725
124.16999999997353,-0.5990303764177196
124.18999999997345,-0.9166373854424551
124.2299999999733,-1.557458875992689
124.24999999997323,-1.2561607255962433
124.26999999997315,-0.9133816602306963
124.28999999997308,-1.039856008688029
124.309999999973,-0.7084754838806745
124.32999999997293,-0.18409535393224022
124.34999999997285,-0.023235212707312488
124.36999999997278,-0.10432369200201266
124.3899999999727,0.023655150769324024
124.40999999997263,-0.016172910262214856
124.42999999997255,-0.5280355312700357
124.44999999997248,-0.714155148534921
124.4699999999724,-0.797796537533003
124.48999999997233,-0.7801603390549857
124.50999999997225,-0.17005921888795586
124.5499999999721,-0.7242263408374567
124.56999999997203,-0.656952036636946
124.58999999997195,-0.5113493731474325
124.60999999997188,-0.2517767113891652
124.6299999999718,-0.0647237522176424
124.64999999997173,0.34194698715744615
124.66999999997165,0.3442294587806273
124.68999999997158,-0.13278784969652827
124.7099999999715,-0.4288608904814492
124.72999999997143,-0.13369715984854533
124.74999999997135,0.3282445844968318
124.76999999997128,0.43311632483549106
124.7899999999712,0.015940660429614145
124.80999999997113,-0.19097545477710565
124.82999999997105,-0.17986297740347182
124.84999999997098,-0.9834455857180682
124.88999999997083,-0.40495277426887144
124.90999999997075,0.013510818905130385
124.92999999997068,0.14074197353939413
124.9499999999706,0.1876022212370625
124.96999999997053,0.14360520351212505
124.98999999997045,0.17198428844679386
125.00999999997038,0.2408471475665738
125.0299999999703,0.15681082366105875
125.04999999997023,0.010380851380187012
125.06999999997015,-0.6757291297438167
125.08999999997008,-1.4829936172343605
125.10999999997,-1.5872919047989698
125.12999999996993,-2.0053794596947663
125.14999999996985,-1.630226205125118
125.16999999996978,-1.076770594585159
125.20999999996963,-0.28360526711613376
125.22999999996955,-0.06497288298505506
125.24999999996948,0.05108252370698195
125.2699999999694,0.21538926774607223
125.28999999996933,0.31637224962286303
125.30999999996925,0.299780549019839
125.32999999996917,0.3556647020427734
125.3499999999691,0.47895229629184133
125.36999999996902,0.5519966334423564
125.38999999996895,0.061914444851403766
125.40999999996887,-0.4706387513634827
125.4299999999688,-0.2606681017779168
125.44999999996872,-0.5333614529270635
125.46999999996865,-0.5103031297418797
125.48999999996857,-0.19102600272950898
125.5099999999685,0.308937911468148
125.54999999996835,1.4810954072083804
125.56999999996827,1.8904707602537898
125.5899999999682,1.8714796171080161
125.60999999996812,1.5692658223483162
125.62999999996805,1.2675142450749959
125.64999999996797,0.9326710382822664
125.6699999999679,0.5402195108979152
125.68999999996782,0.12368894160459608
125.70999999996775,-0.13586966768590764
125.72999999996767,-0.6125883685676922
125.7499999999676,-0.6829018780555076
125.76999999996752,-0.23930478264762212
125.78999999996745,0.30995621615468333
125.80999999996737,0.3776201836399668
125.8299999999673,0.2994796124750934
125.86999999996715,0.7286837369278693
125.88999999996707,0.9578400379635563
125.909999999967,1.371075421912921
125.92999999996692,1.4410048078029636
125.94999999996685,1.3088391726308997
125.96999999996677,1.2135891082908001
125.9899999999667,0.6975176544963675
126.00999999996662,-0.015255768133108295
126.02999999996655,-0.5333861522033375
126.04999999996647,-0.5113925690824096
126.0699999999664,-0.6446258542905384
126.08999999996632,-0.5983984228726065
126.10999999996625,-0.2654856766700641
126.12999999996617,0.04335371710316235
126.1499999999661,0.712768927888693
126.16999999996602,1.6131083231161383
126.20999999996587,2.587323650821732
126.2299999999658,2.7177599060312905
126.24999999996572,2.453029154850884
126.26999999996565,1.8693235883066168
126.28999999996557,1.0503640689262181
126.3099999999655,0.1779510250294033
126.32999999996542,-0.22974686582071527
126.34999999996535,-0.2660213047484341
126.36999999996527,-0.24993610609575306
126.3899999999652,0.07197631966027636
126.40999999996512,0.537240697007097
126.42999999996505,0.9317295125360812
126.44999999996497,1.01252250605457
126.4699999999649,0.9983929666109107
126.48999999996482,0.8862516096604577
126.52999999996467,0.1191435452605528
126.5499999999646,-0.25599709174909413
126.56999999996452,-0.2599472103802065
126.58999999996445,-0.27210061269032143
126.60999999996437,-0.5496718304642485
126.6299999999643,-0.5790089402422666
126.64999999996422,-0.5056798009722
126.66999999996415,-0.35455767948645617
126.68999999996407,-0.10380104804376399
126.709999999964,0.002239355183900063
126.72999999996392,0.14313561209332867
126.74999999996385,0.6476279614525525
126.76999999996377,1.248760023734971
126.7899999999637,1.584480738322578
126.80999999996362,1.0225861605601507
126.82999999996355,0.09733362265460635
126.8699999999634,-1.1494604265967214
126.88999999996332,-1.3555075985192515
126.90999999996325,-1.2687913061941942
126.92999999996317,-0.8554645250784194
126.9499999999631,-0.5174673052971172
126.96999999996302,-0.2828391809745805
126.98999999996295,0.07407022279439689
127.00999999996287,0.45961867429143294
127.0299999999628,0.7944564011306502
127.04999999996272,1.3667537581322438
127.06999999996265,1.9621349313771506
127.08999999996257,2.2178619463379996
127.1099999999625,2.4767101721373472
127.12999999996242,2.73566448746071
127.14999999996235,2.151009528002522
127.1899999999622,1.3067258801849966
127.20999999996212,1.0099535539499516
127.22999999996205,0.40910578188287955
127.24999999996197,-0.38469841228800467
127.2699999999619,-0.785652809463041
127.28999999996182,-0.5946691349710479
127.30999999996175,-0.2240420640202481
127.32999999996167,0.21063524331475583
127.3499999999616,0.6720754199238497
127.36999999996152,1.2825227446649234
127.38999999996145,1.9104034182118759
127.40999999996137,1.9298121958159877
127.4299999999613,2.329523964279402
127.44999999996122,2.2949235581439735
127.46999999996115,2.2129402474934032
127.48999999996107,2.08207498732173
127.52999999996092,-1.0333670526819918
127.54999999996085,-1.152038791444453
127.56999999996077,-1.1136603561103826
127.5899999999607,-0.7308443774007864
127.60999999996062,-0.3780485008651951
127.62999999996055,-0.41100214092790177
127.64999999996047,0.1837400512823703
127.6699999999604,1.1182683628723107
127.68999999996032,1.5721892606887768
127.70999999996025,2.058457963384031
127.72999999996017,1.4582242723599086
127.7499999999601,0.7801979601719615
127.76999999996002,-0.04251052523171271
127.78999999995995,-0.9314595830932322
127.80999999995987,-0.9630136407584723
127.84999999995972,-1.0145131341868563
127.86999999995965,-0.8892425868807049
127.88999999995957,-0.6131428408922505
127.9099999999595,-0.48324939754076773
127.92999999995942,-0.3395123230003725
127.94999999995935,0.14989002364493437
127.96999999995927,0.4447679783373197
127.9899999999592,0.20055962250759124
128.00999999995912,-0.17231453914116038
128.02999999995905,-0.09455052112425538
128.04999999995897,-0.03482099531029473
128.0699999999589,0.01887306900675081
128.08999999995882,0.08478346588502138
128.10999999995875,-0.1449319145842585
128.12999999995867,-0.0849851814364604
128.1499999999586,-0.5379151304378993
128.18999999995845,-0.514424789333606
128.20999999995837,-0.8284235732858337
128.2299999999583,-1.0096462281809868
128.24999999995822,-1.0551583527699675
128.26999999995815,-0.8834453582944894
128.28999999995807,-0.6289047515656234
128.309999999958,-0.48452354368327716
128.32999999995792,-0.31240289432322615
128.34999999995784,-0.06739858803987808
128.36999999995777,0.2912002247473026
128.3899999999577,0.37556235812856853
128.40999999995762,0.2845296788542271
128.42999999995754,0.0003389947788153957
128.44999999995747,-0.4890840525804426
128.4699999999574,-0.8885386497914592
128.50999999995724,-1.127365142060633
128.52999999995717,-1.0576869894667646
128.5499999999571,-0.9878237945574634
128.56999999995702,-0.9180521472015847
128.58999999995694,-0.8486669503981814
128.60999999995687,-0.779397066869443
128.6299999999568,-0.34357532805899643
128.64999999995672,0.8261251850541735
128.66999999995664,1.4417965765912626
128.68999999995657,1.1361401091537744
128.7099999999565,0.6814803701273607
128.72999999995642,0.7101857929815579
