depth,proxy
128.74999999995634,0.4543851013301996
128.76999999995627,0.0475781634349459
128.7899999999562,-0.22747637912354193
128.82999999995604,-0.4023236053934647
128.84999999995597,-0.24558637286452928
128.8699999999559,0.14677597340767137
128.88999999995582,0.13770020413144649
128.90999999995574,0.2305637668619776
128.92999999995567,0.7788257748216205
128.9499999999556,1.0246796680343815
128.96999999995552,0.9113023723979093
128.98999999995544,0.5246768530297553
129.00999999995537,-0.1296140599640077
129.0299999999553,-0.10426840606050627
129.04999999995522,-0.07198052996347894
129.06999999995514,-0.10130976531544378
129.08999999995507,-0.19720808940928455
129.109999999955,-0.3777792179100649
129.12999999995492,-0.034726102109031515
129.16999999995477,0.021469986495983306
129.1899999999547,-0.04724787667689722
129.20999999995462,-0.09546292528040906
129.22999999995454,-0.26455852519139095
129.24999999995447,-0.4616080880501606
129.2699999999544,-0.8217849420921146
129.28999999995432,-1.1903221744458585
129.30999999995424,-0.9812915947671688
129.32999999995417,-0.3067313973203175
129.3499999999541,0.4435983573578637
129.36999999995402,0.7763333175789033
129.38999999995394,1.0497590815408007
129.40999999995387,1.1799448351564228
129.4299999999538,0.7065089458870776
129.44999999995372,0.4259657487266266
129.48999999995357,-0.879152632610153
129.5099999999535,-0.6132173820565204
129.52999999995342,-0.40375824336413824
129.54999999995334,0.39543418766157906
129.56999999995327,1.043573126847322
129.5899999999532,0.7088462839592097
129.60999999995312,0.0022334878960316535
129.62999999995304,-0.5506901275823723
129.64999999995297,-0.5209124662389649
129.6699999999529,-0.2484016622005184
129.68999999995282,-0.3622783261919311
129.70999999995274,-0.38468223381339284
129.72999999995267,-0.12479263476346274
129.7499999999526,0.020282670940146488
129.76999999995252,-0.024879384284594457
129.78999999995244,-0.14668698571817002
129.8299999999523,0.6412389073454545
129.84999999995222,1.01389417412664
129.86999999995214,0.7497830276385569
129.88999999995207,0.12952297336584018
129.909999999952,-0.53659610974254
129.92999999995192,-0.629565863852478
129.94999999995184,-0.32629844093807175
129.96999999995177,-0.2342889386630633
129.9899999999517,-0.2957814300076335
130.00999999995162,-0.26680575749235746
130.02999999995154,0.015555784114703465
130.04999999995147,0.25029652117800993
130.0699999999514,0.4360158986478934
130.08999999995132,0.1027815678416916
130.10999999995124,0.022980966965939775
130.1499999999511,-0.18231752908129736
130.16999999995102,-0.3364370816517552
130.18999999995094,-0.47895943995237583
130.20999999995087,-0.6549613432127733
130.2299999999508,-0.9561358151254069
130.24999999995072,-1.0598034612179374
130.26999999995064,-1.157450656281352
130.28999999995057,-1.45713198330556
130.3099999999505,-1.6178137248270787
130.32999999995042,-1.5219296834593137
130.34999999995034,-1.2388975044132766
130.36999999995027,-1.1005548375454393
130.3899999999502,-0.8354315831413717
130.40999999995012,-0.8236060655906275
130.42999999995004,-1.0349206224987022
130.44999999994997,-1.4510959069925096
130.48999999994982,-1.7643900310360967
130.50999999994974,-1.4818773391633706
130.52999999994967,-1.1843086464979773
130.5499999999496,-0.8700320054756663
130.56999999994952,-0.4860803171177366
130.58999999994944,-0.18949164991957115
130.60999999994937,0.24925876308031125
130.6299999999493,0.6097094229249691
130.64999999994922,0.4270071958788146
130.66999999994914,-0.09652690230521183
130.68999999994907,-0.8250858461299206
130.709999999949,-0.6851651981019349
130.72999999994892,-0.7135491466090097
130.74999999994884,-0.8202684825663774
130.76999999994877,-0.9751560345436024
130.80999999994862,-0.9339904256659906
130.82999999994854,-0.38657088286661373
130.84999999994847,0.0663896476677782
130.8699999999484,0.4064629569864034
130.88999999994832,0.7918817583181272
130.90999999994824,1.3798863150682419
130.92999999994817,2.164096936283345
130.9499999999481,2.429836582601451
130.96999999994802,1.9896718056586342
130.98999999994794,1.4516761032895678
131.00999999994787,0.9459294559975285
131.0299999999478,0.6052099215344711
131.04999999994772,0.41462065725367137
131.06999999994764,0.3757572569681153
131.08999999994757,1.658459933783313
131.1099999999475,2.04298204942777
131.14999999994734,3.564893367109757
131.16999999994727,3.725552787411257
131.1899999999472,3.406133805216343
131.20999999994712,2.833349560356687
131.22999999994704,2.3425389603592146
131.24999999994697,1.8261558939580456
131.2699999999469,1.1458752940236316
131.28999999994682,0.4656689923810866
131.30999999994674,-0.17720959550056078
131.32999999994666,-0.7823225149885564
131.3499999999466,-0.9679851959907182
131.36999999994651,-0.886040812564858
131.38999999994644,0.39773346665407683
131.40999999994636,1.0660779691726674
131.4299999999463,1.3422559130655696
131.46999999994614,0.38123337969272936
131.48999999994606,-0.16104942996590832
131.509999999946,-0.4101330968709243
131.52999999994591,-0.17194829398924685
131.54999999994584,0.14622927948530248
131.56999999994576,0.23116782212840264
131.5899999999457,0.20300991734206306
131.60999999994561,0.30671588928477866
131.62999999994554,0.30336206271797533
131.64999999994546,0.046040135284351705
131.6699999999454,-0.23237793710573854
131.68999999994531,-0.01596149400423982
131.70999999994524,0.09063915723613862
131.72999999994516,0.029504386747569566
131.7499999999451,0.17957672331685914
131.76999999994501,0.402065752245571
131.80999999994486,0.8121253997799057
131.8299999999448,1.052734959741843
131.8499999999447,1.070078837229545
131.86999999994464,0.8695417553547045
131.88999999994456,0.5226771097679389
131.9099999999445,0.1146200669045131
131.9299999999444,0.04666204751707889
131.94999999994434,0.16427199898070682
131.96999999994426,0.2027930568453837
131.9899999999442,0.22624111458049595
132.0099999999441,1.6194758865929075
132.02999999994404,1.9191815580025533
132.04999999994396,2.3107854811435766
132.0699999999439,2.792935561135761
132.0899999999438,4.276800246284787
132.12999999994366,3.752270769161486
132.1499999999436,2.726073563176047
132.1699999999435,2.092145677648838
132.18999999994344,1.5073532105768244
132.20999999994336,0.7008677581895303
132.2299999999433,0.4789719038818056
132.2499999999432,1.287488283601104
132.26999999994314,2.2778346282868127
132.28999999994306,2.9031940871977513
132.309999999943,3.552052588003301
132.3299999999429,4.203994220083733
132.34999999994284,4.318990354986795
132.36999999994276,3.9679676540467264
132.3899999999427,2.556490070328832
132.4099999999426,0.7106437463017492
132.42999999994254,0.22861991708747295
132.4699999999424,-0.6371203342070624
132.4899999999423,-0.2660093490082773
132.50999999994224,0.2972712127441937
132.52999999994216,1.2119350326227756
132.5499999999421,1.8099187151784235
132.569999999942,2.331810698765818
132.58999999994194,3.206020564349838
132.60999999994186,3.58403683556214
132.6299999999418,3.051816456797182
132.6499999999417,1.9183299270505614
132.66999999994164,0.6451594760521524
132.68999999994156,0.11636134155626582
132.7099999999415,-0.19033401612094433
132.7299999999414,-0.2481608418032601
132.74999999994134,-0.2937758201713502
132.7899999999412,-0.4045050349647373
132.8099999999411,-0.46780339925727205
132.82999999994104,-0.2715180466968511
132.84999999994096,0.06015637842267905
132.8699999999409,0.16269013486824854
132.8899999999408,0.09091988414332608
132.90999999994074,0.04342312081425217
132.92999999994066,0.14735839078432136
132.9499999999406,-0.11366623624894916
132.9699999999405,-0.453463284774459
132.98999999994044,-0.44920851180755966
133.00999999994036,-1.1689153630919962
133.0299999999403,-1.0202243212192759
133.0499999999402,-0.9551856159815165
133.06999999994014,-0.9745078197862098
133.08999999994006,-0.9152728445148028
133.1299999999399,-0.7146810805918719
133.14999999993984,-0.5103782603946935
133.16999999993976,-0.5684941559754251
133.1899999999397,-0.735200842050746
133.2099999999396,-0.6181942538844013
133.22999999993954,-0.39542900122931923
133.24999999993946,0.19548179977808536
133.2699999999394,0.7441338494647461
133.2899999999393,0.7527382742605747
133.30999999993924,0.542180218231569
133.32999999993916,0.21800592982435768
133.3499999999391,-0.3676209919842865
133.369999999939,-1.1820957776988696
133.38999999993894,-1.4297183181191477
133.40999999993886,-1.6954425856992843
133.4499999999387,-0.7793797612696176
133.46999999993864,0.04698191958439448
133.48999999993856,0.8793558498126252
133.5099999999385,1.5336834543042428
133.5299999999384,1.838428168147698
133.54999999993834,1.8384178925020105
133.56999999993826,1.5724238960076256
133.5899999999382,1.0795781168450866
133.6099999999381,0.5142314493321558
133.62999999993804,-0.15932952367412537
133.64999999993796,-0.968723458030917
133.6699999999379,-1.370911997768125
133.6899999999378,-1.6905800045472161
133.70999999993774,-0.5994763858028133
133.72999999993766,-0.0394919416189888
133.7499999999376,0.632009717595592
133.78999999993744,0.7212796204485661
133.80999999993736,1.341080426531012
133.8299999999373,1.4901123281031265
133.8499999999372,1.0302131845582525
133.86999999993714,0.6410838532889774
133.88999999993706,0.41256558449760544
133.90999999993699,-0.03182403709735699
133.9299999999369,-0.553992287580381
133.94999999993684,-0.9948599475652349
133.96999999993676,-1.2964272313305272
133.98999999993669,-1.4502825180528605
134.0099999999366,-1.1758982413614913
134.02999999993654,-0.7735477867938856
134.04999999993646,-0.6805171848558087
134.06999999993639,-0.46697227295745425
134.10999999993624,0.8089853485756502
134.12999999993616,1.1909679568815785
134.14999999993609,0.5288367366029695
134.169999999936,-0.2903197277343075
134.18999999993594,-0.9218711365516618
134.20999999993586,-1.182494857686217
134.22999999993579,-1.389721746029041
134.2499999999357,-1.6069212639546462
134.26999999993564,-1.3777760417220926
134.28999999993556,-0.5889242979890369
134.30999999993548,0.2762126516906804
134.3299999999354,0.19175093791509074
134.34999999993533,0.3499434776748971
134.36999999993526,0.36766856743111426
134.38999999993518,0.13175616909354904
134.4099999999351,0.022357867177076288
134.44999999993496,-0.8019380048861707
134.46999999993488,-0.9119821072619392
134.4899999999348,-0.8381490654411361
134.50999999993473,-0.5315107089814112
134.52999999993466,-0.21603913293433308
134.54999999993458,-0.3057927264616459
134.5699999999345,-0.5405823981362061
134.58999999993443,-0.29505102488641344
134.60999999993436,0.21879287037287726
134.62999999993428,0.24785354683805397
134.6499999999342,-0.2160496664065722
134.66999999993413,-0.6600841359897645
134.68999999993406,-0.7228600130869607
134.70999999993398,-0.6665020266979876
134.7299999999339,-0.22417082933222396
134.76999999993376,0.7128971642085176
134.78999999993368,1.0701292297760088
134.8099999999336,1.5478116704993046
134.82999999993353,1.9106832736837467
134.84999999993346,1.6343153553143164
134.86999999993338,1.29438659960297
134.8899999999333,0.929527086572069
134.90999999993323,0.027441077109209636
134.92999999993316,-0.7366014388461305
134.94999999993308,-1.0693622230165258
134.969999999933,-1.1301857728345626
134.98999999993293,-1.1609655209977208
135.00999999993286,-1.1858833991060354
135.02999999993278,-1.179713473068139
135.0499999999327,-1.3618161401158775
135.06999999993263,-1.5621490698990013
135.10999999993248,-1.7831286604818775
135.1299999999324,-1.7786237834084528
135.14999999993233,-1.5810966686682857
135.16999999993226,-1.8780039975899656
135.18999999993218,-2.156895055494572
135.2099999999321,-1.6820501251862705
135.22999999993203,-1.1107195212070433
135.24999999993196,-0.7238996133432837
135.26999999993188,-0.6388274368228032
135.2899999999318,-0.6127150765147993
135.30999999993173,-0.5765762764389919
135.32999999993166,-0.6209329843428708
135.34999999993158,-0.38402126344698373
135.3699999999315,0.08747053610459447
135.38999999993143,0.20594857497378505
135.42999999993128,0.18886902665718813
135.4499999999312,0.04790998308546484
135.46999999993113,0.0035131873854856188
135.48999999993106,-0.02427040701510847
135.50999999993098,-0.0261646423440497
135.5299999999309,-0.0024016261400993054
135.54999999993083,0.1946418964215263
135.56999999993076,0.5787830754733714
135.58999999993068,0.611327663034362
135.6099999999306,0.12952041426649552
135.62999999993053,-0.36061975203092106
135.64999999993046,-0.726511496054405
135.66999999993038,-0.984732713852309
135.6899999999303,-0.8988165839475963
135.70999999993023,-0.7013696290510105
135.72999999993016,-0.9141802263244169
135.76999999993,-0.5370159661998314
135.78999999992993,0.19378890673580343
135.80999999992986,0.8346517449903358
135.82999999992978,1.4745952641083013
135.8499999999297,2.0255227569603984
135.86999999992963,2.3079954098436404
135.88999999992956,2.1471185047751233
135.90999999992948,1.5746468741290034
135.9299999999294,1.0218916127173236
135.94999999992933,0.7029185557610175
135.96999999992926,0.5393974736268231
135.98999999992918,0.448380410262709
136.0099999999291,0.5319754755847254
136.02999999992903,1.0927854989034234
136.04999999992896,1.5873044741253317
136.0899999999288,2.1367037926284853
136.10999999992873,2.130675332381932
136.12999999992866,1.5012076734993918
136.14999999992858,1.1353023837028027
136.1699999999285,0.5830540789998521
136.18999999992843,-0.0958483281337429
136.20999999992836,-0.035124036495474464
136.22999999992828,0.8583962181103998
136.2499999999282,1.4205542938020246
136.26999999992813,1.4698974050831897
136.28999999992806,1.911115507599906
136.30999999992798,2.5111795767099583
136.3299999999279,2.5944427828929406
136.34999999992783,2.436567881241559
136.36999999992776,1.5940134912243318
136.4099999999276,-0.4979135975993339
136.42999999992753,-1.8016489617669857
136.44999999992746,-1.2708961581643479
136.46999999992738,-1.1423428786755918
136.4899999999273,-1.0057080420158078
136.50999999992723,-0.845903176785725
136.52999999992716,-0.7645234664448778
136.54999999992708,-0.6077094587762536
136.569999999927,-0.6500274056443697
136.58999999992693,-1.0438492686960366
136.60999999992686,-1.4045032388575134
136.62999999992678,-1.7485839792497426
136.6499999999267,-0.9763698633014758
136.66999999992663,-0.5089146453303808
136.68999999992656,-0.2828616610627261
136.70999999992648,0.006514275632578696
136.74999999992633,0.0873334691041499
136.76999999992626,0.289101483903353
136.78999999992618,0.35908151487626244
136.8099999999261,0.3380157261973018
136.82999999992603,0.2696443825792643
136.84999999992596,0.0036187112609144603
136.86999999992588,-0.26847438671362905
136.8899999999258,-0.35957355577614336
136.90999999992573,-0.34208775032873134
136.92999999992566,-0.0711949094234763
136.94999999992558,0.2620220246380058
136.9699999999255,0.5670576082517497
136.98999999992543,1.049068241509805
137.00999999992536,1.8448335165785161
137.02999999992528,1.1682334169518116
137.06999999992513,1.5950604435684494
137.08999999992506,1.2804549123034348
137.10999999992498,1.2072010847803192
137.1299999999249,0.6552184257398843
137.14999999992483,0.5296414146953027
137.16999999992476,1.0507164378064477
137.18999999992468,1.5778153946838283
137.2099999999246,1.9389651427263117
137.22999999992453,2.4238083905393166
137.24999999992446,2.7306367999796524
137.26999999992438,2.6844600784470503
137.2899999999243,2.2008007868456128
137.30999999992423,1.3792244416864714
137.32999999992415,0.2740399338485974
137.34999999992408,0.6170622948701479
137.369999999924,0.47131638863333947
137.40999999992385,0.07121807913569905
137.42999999992378,0.015996308964125783
137.4499999999237,1.2339964190535226
137.46999999992363,2.6209594141620105
137.48999999992355,3.778631424359729
137.50999999992348,3.3251824514524975
137.5299999999234,2.355819664203306
137.54999999992333,1.793775703462438
137.56999999992325,0.8696917034615056
137.58999999992318,0.08138958613648559
137.6099999999231,-0.2875216287660397
137.62999999992303,-0.44522479772865425
137.64999999992295,-0.5727399187345694
137.66999999992288,0.3859157967799394
137.6899999999228,1.1273571416771675
137.72999999992265,1.868086708760072
137.74999999992258,1.6501453905851142
137.7699999999225,2.102019161562622
137.78999999992243,1.5703423635455618
137.80999999992235,1.0960072977578994
137.82999999992228,0.5341995982137356
137.8499999999222,0.33446609900525864
137.86999999992213,0.6506795130602634
137.88999999992205,0.4690959613339082
137.90999999992198,0.16081912065736853
137.9299999999219,0.15126042180569302
137.94999999992183,0.09949040323583168
137.96999999992175,0.08696417235145919
137.98999999992168,0.050332365816604205
138.0099999999216,0.6654218163145832
138.02999999992153,-0.16766640553307158
138.06999999992138,0.5738899549906512
138.0899999999213,0.7546369065718124
138.10999999992123,0.5914661785401591
138.12999999992115,0.37402395782762216
138.14999999992108,0.20186444440154697
138.169999999921,-0.24179848566568823
138.18999999992093,-0.9841202494179289
138.20999999992085,-1.6042152454098977
138.22999999992078,-1.595210645489773
138.2499999999207,-1.1200292221990982
138.26999999992063,-0.9178569959995875
138.28999999992055,-0.9298696611327935
138.30999999992048,-0.6582340455639016
138.3299999999204,0.01169511715964932
138.34999999992033,0.5549431980149512
138.38999999992018,1.062268727000928
138.4099999999201,1.0806544485262104
138.42999999992003,0.13964135045629186
138.44999999991995,-0.7289180309424979
138.46999999991988,-1.2353946209206514
138.4899999999198,-1.488393612659011
138.50999999991973,-1.7775586163970976
138.52999999991965,-1.8313507118102872
138.54999999991958,-1.7583852528728423
138.5699999999195,-1.4500466505524239
138.58999999991943,-0.897283555096759
138.60999999991935,-0.652222138390981
138.62999999991928,-0.6877188743966358
138.6499999999192,-0.3430166351873712
138.66999999991913,-0.14309554846978242
138.68999999991905,0.3465062741029395
138.7299999999189,0.945673556435364
138.74999999991883,0.7837001038173915
138.76999999991875,0.04248310218713338
138.78999999991868,-0.30646711354419093
138.8099999999186,-0.6885740331716601
138.82999999991853,-1.040468455301241
138.84999999991845,-1.084580080397613
138.86999999991838,-1.2372684185650034
138.8899999999183,-1.3989694271437878
138.90999999991823,-1.6782987855618239
138.92999999991815,-1.5050229030901638
138.94999999991808,-0.41753611230435395
138.969999999918,-0.5066745800259048
138.98999999991793,0.3817637168793757
139.00999999991785,0.6728537696987285
139.0499999999177,0.8025789668108574
139.06999999991763,0.24295670957347199
139.08999999991755,0.5160890536276878
139.10999999991748,0.397039024375426
139.1299999999174,0.22069243462245322
139.14999999991733,-0.4111983564797155
139.16999999991725,-0.9072848844292811
139.18999999991718,-0.7244898926700907
139.2099999999171,-0.695532441233344
139.22999999991703,-0.4312073032132936
139.24999999991695,-0.0039251153859072565
139.26999999991688,0.08547786238422306
139.2899999999168,0.208095447271719
139.30999999991673,0.2643741004445821
139.32999999991665,-0.6930594022073503
139.34999999991658,0.033079420169782874
139.38999999991643,-0.10757509582002164
139.40999999991635,-0.6666252194634843
139.42999999991628,-0.881695492869669
139.4499999999162,0.1342442784943174
139.46999999991613,0.7519511824837437
139.48999999991605,0.6455864164109363
